"","brazil_claims_on_central_government","brazil_consumer_price_index","brazil_military_expenditure","brazil_short_term_debt","brazil_population_total","brazil_gdp_growth","brazil_gdp_per_capita_growth","china_claims_on_central_government","china_consumer_price_index","china_military_expenditure","china_short_term_debt","china_population_total","china_gdp_growth","china_gdp_per_capita_growth","india_claims_on_central_government","india_consumer_price_index","india_military_expenditure","india_short_term_debt","india_population_total","india_gdp_growth","india_gdp_per_capita_growth","south_africa_claims_on_central_government","south_africa_consumer_price_index","south_africa_military_expenditure","south_africa_short_term_debt","south_africa_population_total","south_africa_gdp_growth","south_africa_gdp_per_capita_growth"
"1",-7.94880285752566,7.20570021177796e-10,1.14314876818876,18.742,123570327,-4.39335720034877,-6.618768651953,-0.502448134235561,100,1.63265067284541,0,993885000,5.11276109058912,3.77490366463344,16.8047994946957,11.0142316437707,3.18624812218328,7.104,715384997,6.00620362381754,3.57127570913673,13.5019268465057,7.46987031120577,3.63812916270383,16.2724,29333095,5.36073741903375,2.57228058840973
"2",-6.71335644028969,1.44505532582099e-09,1.30353436107498,18.5149,126498322,0.58024555339469,-1.74783636439638,-0.104218036382346,100,1.63265067284541,27.512,1008630000,9.01711391382203,7.4234102319374,18.2038937927274,11.8833363334912,3.34511766555139,8.8966,732239498,3.47573324031229,1.09395534641537,12.238911136425,8.56338740977399,3.61409329641932,16.2724,30150448,-0.383390768760975,-3.08391231341534
"3",-6.19744689646999,3.39628003922508e-09,1.25458032300474,14.4029,129448815,-3.40979347371636,-5.611348800618,0.0979916023075936,100,1.63265067284541,41.4494,1023310000,10.7702025065715,9.18113704957753,17.929345684808,13.2936603505448,3.3230686597074,10.8908,749428958,7.28889290124583,4.82803505303571,12.1758907485368,9.61695870311206,3.60464820498906,16.2724,30993762,-1.84654447698229,-4.51721682682282
"4",-10.7005674289363,9.92127211260219e-09,1.19954104516533,10.557,132383569,5.26914314976867,2.93547711198904,1.30383966370855,100,1.63265067284541,46.3233,1036825000,15.1915400236134,13.6900198409219,19.3789001267168,14.3995476077688,3.41687559436328,11.2074,766833411,3.82073785597366,1.46436797625853,11.6768036177522,10.7254555673885,3.69560695941547,16.2724,31841588,5.09911490972956,2.30070667087364
"5",-11.5883704305964,3.2342321744633e-08,1.42952312218953,9.0027,135274083,7.94586174871235,5.63929261361262,-1.02539326218941,100,1.63265067284541,38.4389,1051040000,13.4306775204064,11.8965617103967,21.0818577843934,15.1996475603979,3.5690302776083,11.193,784360012,5.25429922330882,2.90238163725327,13.2436434885628,12.4730855520057,3.69833382968385,16.2724,32678876,-1.21148371912611,-3.74261236687336
"6",-10.7005674289363,7.99317280305453e-08,1.22038872750142,8.5999,138108915,7.98829510486276,5.77172078314929,0.56475643516567,26.0483197849659,1.63265067284541,25.6162,1066790000,8.94996176438008,7.34143347128678,22.7738813575351,16.5265343439129,4.10646868066223,11.0132,801975250,4.77656417048958,2.47516632225742,12.3469592777191,14.7999305407644,3.82057632450885,16.2724,33495956,0.01783477808317,-2.42193951707283
"7",-10.7005674289363,2.62444768495788e-07,1.74399403145367,11.1001,140891606,3.59962946680869,1.55347664972301,1.70847576910023,27.9326123967096,1.63265067284541,23.2629,1084035000,11.6574277931357,9.88116379585462,23.7641882043014,17.9810554239697,4.2313175270108,10.6186,819682095,3.96535563390586,1.71948684061537,11.353950060719,17.1916873742752,4.19217049247912,16.2724,34297727,2.10073522073282,-0.286052935189645
"8",38.8569464441261,1.91352288553154e-06,2.1180722049862,8.8887,143627505,-0.102672718383729,-2.00557424001391,2.01180648772514,33.1872445880263,1.63265067284541,20.7498,1101630000,11.222594982521,9.44617135687768,23.6099864837907,19.6683027001421,3.72867178276269,10.7238,837468938,9.62778291984819,7.29941935344517,11.1577264177539,19.3887066619335,4.62375902257971,16.2724,35100905,4.20013254933285,1.81582781244049
"9",52.2747558216534,2.92907487949526e-05,2.68625,15.6736,146328305,3.27945885796423,1.3732168463207,1.43541156675526,39.2424692179247,2.44710131532583,15.3719,1118650000,4.20633435547815,2.62085917492101,23.9256972820432,21.0596935101847,3.53417972767288,10.1748,855334675,5.94734332826501,3.7343763726678,9.32163125755604,22.2448349307774,4.35788474069836,16.2724,35930056,2.39478415860124,0.0318393950336997
"10",27.1574601067543,0.00089270375032944,2.36384102519699,19.7113,149003225,-3.10235594875007,-4.8418716271897,2.22912586237911,40.4402632290027,2.45401611552735,16.8476,1135185000,3.92025136776569,2.40655857199583,24.3423680413848,22.9490075793463,3.14621461029962,10.2358,873277799,5.53345456306511,3.36507256189454,10.7330476868994,25.4305123654005,3.89635147817926,16.2724,36800507,-0.317785675763318,-2.67559240763107
"11",24.723967271159,0.00475620651227255,1.96333333333333,21.685,151648007,1.51193723815426,-0.25845823029789,2.64477790811931,41.8785962689823,2.31124341155315,17.8893,1150780000,9.26278608406234,7.78209199050757,25.2468212566315,26.1320914258645,2.90997432764267,8.3321,891273202,1.05683143294308,-0.983573690265004,-0.544275674855546,29.3302260087564,3.22263389360805,16.2724,37718952,-1.01821987321358,-3.42839609042518
"12",24.8025018428359,0.0500334876739342,1.52152886115445,18.5964,154259382,-0.466913211737747,-2.15185587870434,3.71582066892722,44.5395544614716,2.44954206753443,18.976,1164970000,14.2245295931824,12.8332095807123,23.3995015061823,29.2124945523449,2.70483970561409,7.2229,909307018,5.48239602167047,3.39041819301815,12.0107473359689,33.3997077268962,2.81765061454765,16.2724,38672611,-2.13705688877369,-4.55033786596215
"13",21.5438109763177,1.01436931774854,1.92792281498297,21.6616,156849086,4.66516899045992,2.93706324430802,3.31845472955472,51.0468183922653,1.92806687404062,17.7668,1178440000,13.8837293021031,12.5819966439285,23.7108907126756,31.0607370914259,2.82354224568723,3.9702,927403866,4.75077621965234,2.70672729487779,14.6043829348985,36.6453070642527,2.49552369800039,16.2724,39633754,1.23351991332927,-1.22145543495738
"14",4.1390935119565,22.0715442934335,2.016007789121,21.043,159432717,5.33455170168176,3.62758955320651,2.73986401599766,63.4292398842776,1.69347959870483,17.367,1191835000,13.0368066319673,11.7663891456246,21.9700218778359,34.2438214116532,2.66467372708604,4.3555,945601828,6.65892406734025,4.60628944919065,16.044277587343,39.9208638031002,2.56196590060566,35.7113,40564061,3.20000104934246,0.833184685068417
"15",5.43026225383699,36.640315941141,1.86213698033379,19.4009,162019889,4.41673135543732,2.74938023353704,2.71715512315336,74.0797863737528,1.68623388691537,18.8695,1204855000,10.9539543428699,9.75495489020201,20.0603409824975,37.7452131691142,2.57848357246069,5.3822,963922586,7.57449184032379,5.52988134918675,15.6165428201536,43.3861649508934,2.11786404667743,38.1457,41435761,3.09999541832646,0.931041262853
"16",5.94510967604378,42.4139744020249,1.65484349950291,19.7595,164614682,2.20753552677458,0.596455673446997,3.03619245056889,80.2381577567065,1.65272667000964,19.6897,1217550000,9.92255675231162,8.77642981052642,20.8332570127979,41.1336584557082,2.4727682254674,7.1579,982365248,7.5495222488198,5.53041632957574,15.9162069362176,46.5768394272867,1.75587879819291,41.5815,42241007,4.2999989609346,2.31171404709964
"17",11.9381921682388,45.3518684755867,1.57768831551774,17.5138,167209046,3.39484598484418,1.79060343561859,2.02813660872039,82.4739659836287,1.63265067284541,21.417,1230075000,9.23677989162672,8.12449757701776,21.1581493195499,44.0805774514448,2.64773242601716,5.3647,1000900028,4.0498208490926,2.12301449028875,17.7441307776657,50.5814093006745,1.58213355671958,35.6728,42987456,2.60000211628014,0.81842032228667
"18",27.5891893076075,46.8008952735922,1.66229191975824,12.3474,169785253,0.338097902952427,-1.18436477043576,5.68653226617,81.8362888154734,1.65508069090551,12.0222,1241935000,7.84595178761953,6.8160645646963,21.4886129199876,49.9128076740881,2.72731141679376,4.4023,1019483586,6.18441582090618,4.2488434613293,17.6540993464258,54.0616897408591,1.38316672312245,43.9905,43682259,0.50000090515276,-1.09853597749569
"19",33.7864544523561,49.0746921995342,1.64547466656987,11.9251,172318674,0.467937567378257,-1.00913730182532,6.48899741159864,80.6893755831361,1.87146591412577,10.198,1252735000,7.66165150053656,6.73348565843446,22.1180201226421,52.2436461392705,2.95719564743412,3.9416,1038058154,8.84575556105509,6.89811623045533,15.8176382714408,56.862889598864,1.27205293062738,42.0492,44338551,2.39999624456443,0.884288202248442
"20",35.8750301266061,52.5315827425714,1.73072614713627,12.7718,174790339,4.38794944267383,2.91182643418635,5.85911631532186,80.9700222903012,1.8303437176953,8.9627,1262645000,8.49009340575191,7.63859767603294,22.762084018128,54.3383216485078,2.94892990622572,3.4232,1056575548,3.84099115681285,2.02108859495532,16.0825235331662,59.898771742989,1.38728913141799,35.8201,44967713,4.2000034755179,2.74209783138022
"21",39.324092634411,56.1249316036127,1.95188244532532,12.2948,177196051,1.38989640325893,0.0133708594922837,9.93647815191822,81.552298456301,1.97618599097992,30.5402,1271850000,8.3357334781433,7.55165483155264,24.3346176453819,56.3919261013738,2.9244355462896,2.7557,1075000094,4.82396626390641,3.02737666441584,30.3224311239065,63.3141427050053,1.48316101798605,32.5308,45571272,2.69999456713745,1.33980637618795
"22",41.9855614849436,60.8675805806435,1.89577119915617,10.0864,179537523,3.05346185795257,1.70947096729365,10.9531646989755,80.9553593614031,2.04968606201025,35.4075,1280400000,9.13363078993316,8.40487997514565,25.2193607992573,58.815172903837,2.82686683045838,3.8707,1093317187,3.8039753213758,2.06487609899125,34.6142289104582,69.3256348361141,1.52930955872386,22.9471,46150913,3.70038235175593,2.39793805717061
"23",43.5954016416559,69.8241962003048,1.50347763554507,10.4253,181809244,1.14082899810009,-0.122933724505998,9.58980851059559,81.8682148167155,1.98340627424446,42.5137,1288400000,10.038030481108,9.35477664390774,24.7904939967867,61.0535954523922,2.67777693222748,5.3219,1111523146,7.86038147553259,6.09370510002513,31.5847598793988,73.2629274642054,1.4688112381823,21.664,46719203,2.9490791374903,1.69681179502203
"24",41.0136706477949,74.430627668128,1.46126840890621,11.4489,184006479,5.75996463871775,4.49707706450926,9.66089622771979,84.9993772047539,1.92776497620508,46.797,1296075000,10.1136213780461,9.4615587704991,22.1425279945357,63.353638086215,2.82875224798105,5.5514,1129623466,7.92293661286503,6.19365269939453,30.2336161712789,72.7559259259259,1.35572857797827,26.2715,47291610,4.55455274472709,3.28904797817442
"25",40.5501532454311,79.5436673306746,1.52401339252107,12.7375,186127108,3.20213137990235,2.0263035544035,8.11304665307943,86.5093181065059,1.85334243982047,51.8626,1303720000,11.3945918097286,10.7413751264029,19.0851144286301,66.0438512553292,2.75490766621496,7.2741,1147609924,7.92343062149763,6.23194973457434,25.1128278558521,74.2567731629393,1.38376969035915,33.7079,47880595,5.2770563116366,3.98203048725598
"26",41.2779157718603,82.8714308457339,1.48108489489303,10.4594,188167353,3.96198872184988,2.83475849674375,6.99526826952354,87.9362296125359,1.85464883982163,53.1106,1311020000,12.7209556651735,12.0933046939024,17.654917483278,69.8720985315016,2.52680863026345,15.7322,1165486291,8.06073257303272,6.40328423693353,20.0935774370628,76.6655898710212,1.29074698271175,36.3258,48489464,5.60379765712011,4.27775951663472
"27",38.4430157548754,85.8890058743968,1.46629209992902,16.4592,190130445,6.0698706077184,4.97470189641052,10.443758494022,92.1719134940608,1.73981285883451,53.9206,1317885000,14.2308609330803,13.6358205006408,16.220405583744,74.3249644718144,2.4782482091706,17.6876,1183209471,7.66081506504928,6.04817414971588,16.4510010741339,81.4018459353923,1.17751725288717,33.8857,49119766,5.36047589053663,4.00849634986136
"28",31.3432519538229,90.7662937251917,1.44192409343118,13.9353,192030362,5.09419544732717,4.05441066302465,9.22007414432906,97.6333310615016,1.71233436060411,48.4383,1324655000,9.65067891955702,9.09028010153618,19.4857517692783,80.5305542396969,2.63146214095939,19.295,1200669762,3.08669805953289,1.5875983042843,14.835062176986,89.5870311205774,1.14584331442431,35.2716,49779472,3.19104674115678,1.8235000407534
"29",34.43971960458,95.2029817480311,1.53862569660074,14.126,193886505,-0.125811999414864,-1.08194236515625,9.3218833378786,96.9223990713835,1.88613315154918,52.9154,1331260000,9.39872563237978,8.85594767555551,23.1559644186145,89.2941733775462,3.12938717929943,18.1821,1217726217,7.86188883303498,6.35108827096114,20.2674260497134,96.0951366702165,1.21400204252781,26.6014,50477013,-1.53808933379921,-2.89873283360402
"30",31.5422578826055,100,1.53940698112515,18.5865,195713637,7.52822583005563,6.52437006747878,8.39665944385464,100,1.73947515006373,68.9759,1337705000,10.6358710646812,10.1028326227139,22.8378948527968,100,2.88946132772858,19.4361,1234281163,8.49758470158106,7.0423476699315,20.5649704119708,100,1.11580825092212,20.0407,51216967,3.03973081360169,1.55107060116765
"31",27.6516378040139,106.636449622131,1.41185115924524,10.4295,197514541,3.97442540583816,3.02640427451763,8.68218528356981,105.553898922575,1.66557605252678,73.1684,1344130000,9.55083217886229,9.02717442496261,24.8190674818276,108.858360966367,2.70448355847068,23.3409,1250287939,5.2413150014405,3.89396604075158,16.7741469142541,105.017157732813,1.10325767555138,17.2456,52003759,3.28416814231139,1.72152807967618
"32",28.4161895711699,112.398549260784,1.37865646470437,7.3965,199287292,1.92115031836305,1.01451538276449,9.41062166230762,108.318908982374,1.69336816326385,68.9882,1350695000,7.86373644866194,7.33946899391793,25.2532528630264,118.995736617717,2.61816761903533,23.7785,1265780243,5.45638875293319,4.16567305221214,19.1470774807671,111.028280676843,1.1327931119157,18.844,52832659,2.21335480848441,0.609713208678642
"33",25.2386880187283,119.372104441451,1.32944608407492,6.9261,201035904,3.00484630505706,2.1089092772753,8.27093571385255,111.158001765192,1.70285509558016,72.7483,1357380000,7.766150097539,7.23540946971035,25.4656320192494,132.161037923262,2.54882567900998,21.6985,1280842119,6.38610640092348,5.13507450638791,18.0548689793399,117.441722873033,1.12327426203249,19.251,53687125,2.4852005003106,0.85408094733215
"34",25.7620070762948,126.927212865611,1.330244423168,10.4461,202763744,0.503955740242247,-0.352483145036089,8.55347386124636,113.294060199837,1.72868906768382,69.6951,1364270000,7.42576365645755,6.88322917897656,23.9797339670354,140.949086340153,2.54398250277129,18.7044,1295600768,7.41022760516408,6.18667951273602,20.1746758713212,124.64797065436,1.10943788284507,19.6882,54544184,1.84699160365716,0.246658178981889
"35",27.1538325435882,138.388614560103,1.36551715396161,9.6322,204471759,-3.54576339269425,-4.35147506527211,14.2695613788415,114.922122819496,1.75071776735043,61.6477,1371220000,7.04132887865481,6.49879213348869,23.696514446151,147.865420572581,2.45745060051391,17.0339,1310152392,7.99625378566586,6.79675906421701,16.5950628266886,130.268607265412,1.09918207478519,23.309,55386369,1.19373280124428,-0.344982326646033
"36",36.8474142653646,150.482594206408,1.34797541299482,10.5294,206163056,-3.27591690782192,-4.06941092530269,21.7514277795994,117.220567369674,1.77069571932743,56.6836,1378665000,6.84876220503246,6.27176269128802,25.2245942875245,155.182121475482,2.54315118788674,18.4264,1324517250,8.25630550178155,7.08222758310006,19.7263914032773,138.859306590936,1.06519964469914,20.6929,56207649,0.399087929556359,-1.0678968029804
"37",42.8752282705591,155.668786230018,1.41448561149999,9.6516,207833825,1.32286905485741,0.508337981256091,24.6253960943825,119.088050428682,1.74645507017874,60.4648,1386395000,6.94720079327288,6.35090474335061,23.2122743043379,160.346851524588,2.53146258766694,19.0838,1338676779,6.79538341898569,5.66578114881196,21.1404484358149,146.053721453082,1.03006055246802,18.8073,57009751,1.41451262585058,-0.0123447446757439
"38",44.0581941850788,161.373814183906,1.49420335261882,11.9847,209469320,1.78366676136979,0.988960032623581,27.3450993013416,121.558877866113,1.73953368321942,62.1403,1392730000,6.74977383247717,6.26420964040209,22.1075583699012,166.672644918068,2.43392206663758,19.9458,1352642283,6.53298901141864,5.43307745100874,21.001815062924,152.632824517809,0.984961398491524,21.1115,57792520,0.787055570495099,-0.578051587003173
"39",47.8517331116278,167.397860280061,1.40798851592398,13.9241,211049519,1.41115298507022,0.651853445819171,29.4081412434764,125.083154382075,1.7278278625043,57.0113,1397715000,5.94971423273162,5.57184082831787,23.7338192943164,172.878328310405,2.5191207637745,19.0381,1366417756,4.04155418650819,2.99266440570658,22.1461239509862,158.927937522187,0.978057396964981,18.6343,58558267,0.152583316664234,-1.1570787369786
"40",57.5794885477379,172.774291252888,1.43916822562215,12.5598,212559409,-4.05904827267295,-4.74055319539119,33.4840839751782,128.109443605623,1.74979577278881,52.6193,1402112000,2.29999999995441,1.97918889499289,29.4686815991774,184.328815085944,2.88267039974077,18.3511,1380004385,-7.9646104111382,-8.87073122264151,-0.544275674855546,164.05159152763,1.07419344292801,16.2724,59308690,-6.95960445218964,-8.13682911771798
