"","Country Name","Country Code","Series Name","Series Code","1971 [YR1971]","1972 [YR1972]","1973 [YR1973]","1974 [YR1974]","1975 [YR1975]","1976 [YR1976]","1977 [YR1977]","1978 [YR1978]","1979 [YR1979]","1980 [YR1980]","1981 [YR1981]","1982 [YR1982]","1983 [YR1983]","1984 [YR1984]","1985 [YR1985]","1986 [YR1986]","1987 [YR1987]","1988 [YR1988]","1989 [YR1989]","1990 [YR1990]","1991 [YR1991]","1992 [YR1992]","1993 [YR1993]","1994 [YR1994]","1995 [YR1995]","1996 [YR1996]","1997 [YR1997]","1998 [YR1998]","1999 [YR1999]","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
"1","Brazil","BRA","Claims on central government, etc. (% GDP)","FS.AST.CGOV.GD.ZS","-4.41389722848156E-15","3.45623593295055","2.88407374150291","0.700750717211032","0.597081179164289","1.90332813364317","3.05155346509125","-12.1874620481816","-9.2093853056492","-7.03384029126499","-7.94880285752566","-6.71335644028969","-6.19744689646999","-10.7005674289363","-11.5883704305964","..","..","38.8569464441261","52.2747558216534","27.1574601067543","24.723967271159","24.8025018428359","21.5438109763177","4.1390935119565","5.43026225383699","5.94510967604378","11.9381921682388","27.5891893076075","33.7864544523561","35.8750301266061","39.324092634411","41.9855614849436","43.5954016416559","41.0136706477949","40.5501532454311","41.2779157718603","38.4430157548754","31.3432519538229","34.43971960458","31.5422578826055","27.6516378040139","28.4161895711699","25.2386880187283","25.7620070762948","27.1538325435882","36.8474142653646","42.8752282705591","44.0581941850788","47.8517331116278","57.5794885477379"
"2","Brazil","BRA","Consumer price index (2010 = 100)","FP.CPI.TOTL","..","..","..","..","..","..","..","..","..","3.5720399582063E-10","7.20570021177796E-10","1.44505532582099E-09","3.39628003922508E-09","9.92127211260219E-09","3.2342321744633E-08","7.99317280305453E-08","2.62444768495788E-07","1.91352288553154E-06","2.92907487949526E-05","0.00089270375032944","0.00475620651227255","0.0500334876739342","1.01436931774854","22.0715442934335","36.640315941141","42.4139744020249","45.3518684755867","46.8008952735922","49.0746921995342","52.5315827425714","56.1249316036127","60.8675805806435","69.8241962003048","74.430627668128","79.5436673306746","82.8714308457339","85.8890058743968","90.7662937251917","95.2029817480311","100","106.636449622131","112.398549260784","119.372104441451","126.927212865611","138.388614560103","150.482594206408","155.668786230018","161.373814183906","167.397860280061","172.774291252888"
"3","Brazil","BRA","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","2.61904685858105","2.43581199022501","2.15465130649243","1.94135341120892","1.97214379625895","2.00275336513055","1.68772647800164","1.59967155032807","1.52193168607333","1.13843442074363","1.14314876818876","1.30353436107498","1.25458032300474","1.19954104516533","1.42952312218953","1.22038872750142","1.74399403145367","2.1180722049862","2.68625","2.36384102519699","1.96333333333333","1.52152886115445","1.92792281498297","2.016007789121","1.86213698033379","1.65484349950291","1.57768831551774","1.66229191975824","1.64547466656987","1.73072614713627","1.95188244532532","1.89577119915617","1.50347763554507","1.46126840890621","1.52401339252107","1.48108489489303","1.46629209992902","1.44192409343118","1.53862569660074","1.53940698112515","1.41185115924524","1.37865646470437","1.32944608407492","1.330244423168","1.36551715396161","1.34797541299482","1.41448561149999","1.49420335261882","1.40798851592398","1.43916822562215"
"4","Brazil","BRA","Primary school starting age (years)","SE.PRM.AGES","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6"
"5","Brazil","BRA","Short-term debt (% of total external debt)","DT.DOD.DSTC.ZS","11.9465","11.9275","11.9544","12.0278","11.9003","11.9656","14.1198","12.8609","13.9862","18.809","18.742","18.5149","14.4029","10.557","9.0027","8.5999","11.1001","8.8887","15.6736","19.7113","21.685","18.5964","21.6616","21.043","19.4009","19.7595","17.5138","12.3474","11.9251","12.7718","12.2948","10.0864","10.4253","11.4489","12.7375","10.4594","16.4592","13.9353","14.126","18.5865","10.4295","7.3965","6.9261","10.4461","9.6322","10.5294","9.6516","11.9847","13.9241","12.5598"
"6","Brazil","BRA","Population, total","SP.POP.TOTL","97482928","99859388","102259497","104706193","107216209","109790943","112425392","115121158","117878412","120694012","123570327","126498322","129448815","132383569","135274083","138108915","140891606","143627505","146328305","149003225","151648007","154259382","156849086","159432717","162019889","164614682","167209046","169785253","172318674","174790339","177196051","179537523","181809244","184006479","186127108","188167353","190130445","192030362","193886505","195713637","197514541","199287292","201035904","202763744","204471759","206163056","207833825","209469320","211049519","212559409"
"7","Brazil","BRA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","11.2950868433502","12.0528022500388","13.9786916510762","9.04212031316946","5.20907590114365","9.79041016147646","4.60631806113751","3.23170956333574","6.76628496532688","9.11096015517168","-4.39335720034877","0.58024555339469","-3.40979347371636","5.26914314976867","7.94586174871235","7.98829510486276","3.59962946680869","-0.102672718383729","3.27945885796423","-3.10235594875007","1.51193723815426","-0.466913211737747","4.66516899045992","5.33455170168176","4.41673135543732","2.20753552677458","3.39484598484418","0.338097902952427","0.467937567378257","4.38794944267383","1.38989640325893","3.05346185795257","1.14082899810009","5.75996463871775","3.20213137990235","3.96198872184988","6.0698706077184","5.09419544732717","-0.125811999414864","7.52822583005563","3.97442540583816","1.92115031836305","3.00484630505706","0.503955740242247","-3.54576339269425","-3.27591690782192","1.32286905485741","1.78366676136979","1.41115298507022","-4.05904827267295"
"8","Brazil","BRA","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","8.58967108712187","9.38616261035743","11.3035241442384","6.49410560689752","2.74604846974952","7.21568865720177","2.15509236285534","0.81435607595408","4.26895096420554","6.56557439557905","-6.618768651953","-1.74783636439638","-5.611348800618","2.93547711198904","5.63929261361262","5.77172078314929","1.55347664972301","-2.00557424001391","1.3732168463207","-4.8418716271897","-0.25845823029789","-2.15185587870434","2.93706324430802","3.62758955320651","2.74938023353704","0.596455673446997","1.79060343561859","-1.18436477043576","-1.00913730182532","2.91182643418635","0.0133708594922837","1.70947096729365","-0.122933724505998","4.49707706450926","2.0263035544035","2.83475849674375","4.97470189641052","4.05441066302465","-1.08194236515625","6.52437006747878","3.02640427451763","1.01451538276449","2.1089092772753","-0.352483145036089","-4.35147506527211","-4.06941092530269","0.508337981256091","0.988960032623581","0.651853445819171","-4.74055319539119"
"9","China","CHN","Claims on central government, etc. (% GDP)","FS.AST.CGOV.GD.ZS","..","..","..","..","..","..","-12.3353846153846","-12.420139915246","-1.42667140483994","0.178743434959243","-0.502448134235561","-0.104218036382346","0.0979916023075936","1.30383966370855","-1.02539326218941","0.56475643516567","1.70847576910023","2.01180648772514","1.43541156675526","2.22912586237911","2.64477790811931","3.71582066892722","3.31845472955472","2.73986401599766","2.71715512315336","3.03619245056889","2.02813660872039","5.68653226617","6.48899741159864","5.85911631532186","9.93647815191822","10.9531646989755","9.58980851059559","9.66089622771979","8.11304665307943","6.99526826952354","10.443758494022","9.22007414432906","9.3218833378786","8.39665944385464","8.68218528356981","9.41062166230762","8.27093571385255","8.55347386124636","14.2695613788415","21.7514277795994","24.6253960943825","27.3450993013416","29.4081412434764","33.4840839751782"
"10","China","CHN","Consumer price index (2010 = 100)","FP.CPI.TOTL","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","26.0483197849659","27.9326123967096","33.1872445880263","39.2424692179247","40.4402632290027","41.8785962689823","44.5395544614716","51.0468183922653","63.4292398842776","74.0797863737528","80.2381577567065","82.4739659836287","81.8362888154734","80.6893755831361","80.9700222903012","81.552298456301","80.9553593614031","81.8682148167155","84.9993772047539","86.5093181065059","87.9362296125359","92.1719134940608","97.6333310615016","96.9223990713835","100","105.553898922575","108.318908982374","111.158001765192","113.294060199837","114.922122819496","117.220567369674","119.088050428682","121.558877866113","125.083154382075","128.109443605623"
"11","China","CHN","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.44710131532583","2.45401611552735","2.31124341155315","2.44954206753443","1.92806687404062","1.69347959870483","1.68623388691537","1.65272667000964","1.63265067284541","1.65508069090551","1.87146591412577","1.8303437176953","1.97618599097992","2.04968606201025","1.98340627424446","1.92776497620508","1.85334243982047","1.85464883982163","1.73981285883451","1.71233436060411","1.88613315154918","1.73947515006373","1.66557605252678","1.69336816326385","1.70285509558016","1.72868906768382","1.75071776735043","1.77069571932743","1.74645507017874","1.73953368321942","1.7278278625043","1.74979577278881"
"12","China","CHN","Primary school starting age (years)","SE.PRM.AGES","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"13","China","CHN","Short-term debt (% of total external debt)","DT.DOD.DSTC.ZS","..","..","..","..","..","..","..","..","..","..","0","27.512","41.4494","46.3233","38.4389","25.6162","23.2629","20.7498","15.3719","16.8476","17.8893","18.976","17.7668","17.367","18.8695","19.6897","21.417","12.0222","10.198","8.9627","30.5402","35.4075","42.5137","46.797","51.8626","53.1106","53.9206","48.4383","52.9154","68.9759","73.1684","68.9882","72.7483","69.6951","61.6477","56.6836","60.4648","62.1403","57.0113","52.6193"
"14","China","CHN","Population, total","SP.POP.TOTL","841105000","862030000","881940000","900350000","916395000","930685000","943455000","956165000","969005000","981235000","993885000","1008630000","1023310000","1036825000","1051040000","1066790000","1084035000","1101630000","1118650000","1135185000","1150780000","1164970000","1178440000","1191835000","1204855000","1217550000","1230075000","1241935000","1252735000","1262645000","1271850000","1280400000","1288400000","1296075000","1303720000","1311020000","1317885000","1324655000","1331260000","1337705000","1344130000","1350695000","1357380000","1364270000","1371220000","1378665000","1386395000","1392730000","1397715000","1402112000"
"15","China","CHN","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","7.06000000335179","3.80999999825444","7.7600000016445","2.31000000049113","8.72000000047512","-1.57000000275067","7.56999999917166","11.3259779901995","7.5913246800003","7.83414501593799","5.11276109058912","9.01711391382203","10.7702025065715","15.1915400236134","13.4306775204064","8.94996176438008","11.6574277931357","11.222594982521","4.20633435547815","3.92025136776569","9.26278608406234","14.2245295931824","13.8837293021031","13.0368066319673","10.9539543428699","9.92255675231162","9.23677989162672","7.84595178761953","7.66165150053656","8.49009340575191","8.3357334781433","9.13363078993316","10.038030481108","10.1136213780461","11.3945918097286","12.7209556651735","14.2308609330803","9.65067891955702","9.39872563237978","10.6358710646812","9.55083217886229","7.86373644866194","7.766150097539","7.42576365645755","7.04132887865481","6.84876220503246","6.94720079327288","6.74977383247717","5.94971423273162","2.29999999995441"
"16","China","CHN","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","4.15917620599427","1.2901059690867","5.32729301473751","0.218005664944926","6.81644050919941","-3.08132198597882","6.11400167387855","9.84615685027552","6.16566370932294","6.49011265514277","3.77490366463344","7.4234102319374","9.18113704957753","13.6900198409219","11.8965617103967","7.34143347128678","9.88116379585462","9.44617135687768","2.62085917492101","2.40655857199583","7.78209199050757","12.8332095807123","12.5819966439285","11.7663891456246","9.75495489020201","8.77642981052642","8.12449757701776","6.8160645646963","6.73348565843446","7.63859767603294","7.55165483155264","8.40487997514565","9.35477664390774","9.4615587704991","10.7413751264029","12.0933046939024","13.6358205006408","9.09028010153618","8.85594767555551","10.1028326227139","9.02717442496261","7.33946899391793","7.23540946971035","6.88322917897656","6.49879213348869","6.27176269128802","6.35090474335061","6.26420964040209","5.57184082831787","1.97918889499289"
"17","India","IND","Claims on central government, etc. (% GDP)","FS.AST.CGOV.GD.ZS","12.8658750389172","13.7313364111224","13.171659546874","12.5328915596059","12.6024938126848","12.1491425874196","12.3566494818342","13.0667474458664","14.4430722352847","16.0510724221279","16.8047994946957","18.2038937927274","17.929345684808","19.3789001267168","21.0818577843934","22.7738813575351","23.7641882043014","23.6099864837907","23.9256972820432","24.3423680413848","25.2468212566315","23.3995015061823","23.7108907126756","21.9700218778359","20.0603409824975","20.8332570127979","21.1581493195499","21.4886129199876","22.1180201226421","22.762084018128","24.3346176453819","25.2193607992573","24.7904939967867","22.1425279945357","19.0851144286301","17.654917483278","16.220405583744","19.4857517692783","23.1559644186145","22.8378948527968","24.8190674818276","25.2532528630264","25.4656320192494","23.9797339670354","23.696514446151","25.2245942875245","23.2122743043379","22.1075583699012","23.7338192943164","29.4686815991774"
"18","India","IND","Consumer price index (2010 = 100)","FP.CPI.TOTL","4.73971402179062","5.04505101847466","5.89972382756987","7.58697015632402","8.02310184746566","7.41062245381336","8.02625769777357","8.22876409284699","8.74517527238276","9.7374092846992","11.0142316437707","11.8833363334912","13.2936603505448","14.3995476077688","15.1996475603979","16.5265343439129","17.9810554239697","19.6683027001421","21.0596935101847","22.9490075793463","26.1320914258645","29.2124945523449","31.0607370914259","34.2438214116532","37.7452131691142","41.1336584557082","44.0805774514448","49.9128076740881","52.2436461392705","54.3383216485078","56.3919261013738","58.815172903837","61.0535954523922","63.353638086215","66.0438512553292","69.8720985315016","74.3249644718144","80.5305542396969","89.2941733775462","100","108.858360966367","118.995736617717","132.161037923262","140.949086340153","147.865420572581","155.182121475482","160.346851524588","166.672644918068","172.878328310405","184.328815085944"
"19","India","IND","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","3.65245352356247","3.7179474612821","3.15864376713433","3.20282632441289","3.53459878110716","3.4778831428908","3.16277193712918","3.12633170169882","3.26132865787541","3.13378132972583","3.18624812218328","3.34511766555139","3.3230686597074","3.41687559436328","3.5690302776083","4.10646868066223","4.2313175270108","3.72867178276269","3.53417972767288","3.14621461029962","2.90997432764267","2.70483970561409","2.82354224568723","2.66467372708604","2.57848357246069","2.4727682254674","2.64773242601716","2.72731141679376","2.95719564743412","2.94892990622572","2.9244355462896","2.82686683045838","2.67777693222748","2.82875224798105","2.75490766621496","2.52680863026345","2.4782482091706","2.63146214095939","3.12938717929943","2.88946132772858","2.70448355847068","2.61816761903533","2.54882567900998","2.54398250277129","2.45745060051391","2.54315118788674","2.53146258766694","2.43392206663758","2.5191207637745","2.88267039974077"
"20","India","IND","Primary school starting age (years)","SE.PRM.AGES","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"21","India","IND","Short-term debt (% of total external debt)","DT.DOD.DSTC.ZS","3.4088","3.4897","3.447","3.4417","3.4113","3.4209","2.8025","3.9406","3.8371","6.1331","7.104","8.8966","10.8908","11.2074","11.193","11.0132","10.6186","10.7238","10.1748","10.2358","8.3321","7.2229","3.9702","4.3555","5.3822","7.1579","5.3647","4.4023","3.9416","3.4232","2.7557","3.8707","5.3219","5.5514","7.2741","15.7322","17.6876","19.295","18.1821","19.4361","23.3409","23.7785","21.6985","18.7044","17.0339","18.4264","19.0838","19.9458","19.0381","18.3511"
"22","India","IND","Population, total","SP.POP.TOTL","567868021","581087255","594770136","608802595","623102900","637630085","652408766","667499815","682995348","698952837","715384997","732239498","749428958","766833411","784360012","801975250","819682095","837468938","855334675","873277799","891273202","909307018","927403866","945601828","963922586","982365248","1000900028","1019483586","1038058154","1056575548","1075000094","1093317187","1111523146","1129623466","1147609924","1165486291","1183209471","1200669762","1217726217","1234281163","1250287939","1265780243","1280842119","1295600768","1310152392","1324517250","1338676779","1352642283","1366417756","1380004385"
"23","India","IND","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","1.64293038388746","-0.553301312377599","3.29552113522355","1.18533626034041","9.14991201480568","1.66310363661293","7.2547645858358","5.71253208900177","-5.23818270278925","6.73582152799834","6.00620362381754","3.47573324031229","7.28889290124583","3.82073785597366","5.25429922330882","4.77656417048958","3.96535563390586","9.62778291984819","5.94734332826501","5.53345456306511","1.05683143294308","5.48239602167047","4.75077621965234","6.65892406734025","7.57449184032379","7.5495222488198","4.0498208490926","6.18441582090618","8.84575556105509","3.84099115681285","4.82396626390641","3.8039753213758","7.86038147553259","7.92293661286503","7.92343062149763","8.06073257303272","7.66081506504928","3.08669805953289","7.86188883303498","8.49758470158106","5.2413150014405","5.45638875293319","6.38610640092348","7.41022760516408","7.99625378566586","8.25630550178155","6.79538341898569","6.53298901141864","4.04155418650819","-7.9646104111382"
"24","India","IND","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","-0.62635013864319","-2.81562795810514","0.919173975240639","-1.14691247535107","6.64490516515872","-0.653096224319356","4.82517744024528","3.32254940163699","-7.38810198316025","4.29898229110574","3.57127570913673","1.09395534641537","4.82803505303571","1.46436797625853","2.90238163725327","2.47516632225742","1.71948684061537","7.29941935344517","3.7343763726678","3.36507256189454","-0.983573690265004","3.39041819301815","2.70672729487779","4.60628944919065","5.52988134918675","5.53041632957574","2.12301449028875","4.2488434613293","6.89811623045533","2.02108859495532","3.02737666441584","2.06487609899125","6.09370510002513","6.19365269939453","6.23194973457434","6.40328423693353","6.04817414971588","1.5875983042843","6.35108827096114","7.0423476699315","3.89396604075158","4.16567305221214","5.13507450638791","6.18667951273602","6.79675906421701","7.08222758310006","5.66578114881196","5.43307745100874","2.99266440570658","-8.87073122264151"
"25","Russian Federation","RUS","Claims on central government, etc. (% GDP)","FS.AST.CGOV.GD.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.71614739078157","7.46872258898481","5.17253110003787","-0.0369996439911228","-6.43921842043587","-11.0148895447307","-15.4194990907145","-19.0593520458866","-13.3325710783091","-7.1664965354681","-7.42788701467212","-7.63765098365133","-6.85983692695966","-10.4426544350247","-6.90235908212316","-3.11051367675005","-2.42590687171179","-5.73082821000804","-8.14889436086458","-6.90099235736436"
"26","Russian Federation","RUS","Consumer price index (2010 = 100)","FP.CPI.TOTL","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.0535957841067369","0.522154632964089","2.12894263118429","6.33177914447035","9.35533109407781","10.7363023210616","13.7087206048547","25.4634679089422","30.7595536540074","37.3657852105702","43.2653684455772","49.1768425137193","54.5315199244747","61.4490089758499","67.3903013768283","73.4603471089942","83.8261661028972","93.5896759401721","100","108.440464859326","113.943539767608","121.638956306017","131.155272814079","151.529464141176","162.200847296653","168.175238863746","173.015822116403","180.750263654162","186.862621885623"
"27","Russian Federation","RUS","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.42703232125367","4.18132464712269","4.5237006553879","3.78442996742671","3.75655882080282","4.03980929678188","2.73264908865687","3.07328792235108","3.30702983667541","3.54631922908818","3.75627739108018","3.67083808960104","3.30035364660483","3.33010319224077","3.24525437911028","3.11854207894397","3.14948601738606","3.92406339875413","3.58508572056051","3.43304383760131","3.68924043459907","3.85404258314373","4.11299297822323","4.87151474680202","5.42514770504505","4.24899605173948","3.69251875943369","3.83211568128629","4.26344983553312"
"28","Russian Federation","RUS","Primary school starting age (years)","SE.PRM.AGES","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"29","Russian Federation","RUS","Short-term debt (% of total external debt)","DT.DOD.DSTC.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","16.4594","7.3744","8.0627","8.4868","9.5461","4.7373","8.5242","8.6786","10.657","13.4405","11.7868","16.3833","12.3471","10.8595","13.0433","24.0825","17.6974","13.063","14.409","12.8382","13.8385","12.5651","11.1552","8.6678","8.521","9.9235","10.2355","11.9155","12.0646"
"30","Russian Federation","RUS","Population, total","SP.POP.TOTL","131155000","131909000","132669000","133432000","134200000","135147000","136100000","137060000","138027000","139010000","139941000","140823000","141668000","142745000","143858000","144894000","145908000","146857000","147721000","147969407","148394216","148538197","148458777","148407912","148375787","148160129","147915361","147670784","147214776","146596869","145976482","145306497","144648618","144067316","143518814","143049637","142805114","142742366","142785349","142849468","142960908","143201721","143506995","143819667","144096870","144342397","144496739","144477859","144406261","144104080"
"31","Russian Federation","RUS","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-2.9999956422359","-5.04693945126729","-14.5310737737734","-8.66854034149263","-12.5697559797978","-4.14352840564905","-3.75506943900625","1.39991580461016","-5.29996162531226","6.39991468973531","10.000066815788","5.10005122527505","4.69999190873524","7.29995234453868","7.19994786994475","6.39996544785382","8.200068255056","8.49997776846357","5.19996926498843","-7.79999391343111","4.50000000003065","4.3000291857941","4.02408615720979","1.75542214909368","0.736267221415574","-1.97271922637542","0.193690071729534","1.82579006355112","2.80724541049418","2.03298273919678","-2.95127389914892"
"32","Russian Federation","RUS","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-3.16283660085705","-5.31876213941464","-14.6139204873834","-8.61968136075284","-12.5397903310522","-4.12277441867944","-3.61497784098323","1.56771078157433","-5.14311644132803","6.7294958202182","10.4637179957182","5.54671704833198","5.18274681321141","7.78796520165758","7.63249250134936","6.80660616778128","8.55494495721565","8.6857606113937","5.24621403349268","-7.82774909202175","4.45309443157595","4.21872587417505","3.84915563203991","1.53896381728107","-1.04525746317218","-2.18388838737465","0.0102484619192325","1.70938991615724","2.81552569192898","2.07881130890352","-2.7715653324851"
"33","South Africa","ZAF","Claims on central government, etc. (% GDP)","FS.AST.CGOV.GD.ZS","12.8824864195833","13.7257887684249","12.3462862764388","12.1039584166333","14.5572269921238","16.2942599516164","17.2805454185408","16.4810668503801","16.4337955046457","12.8271028037383","13.5019268465057","12.238911136425","12.1758907485368","11.6768036177522","13.2436434885628","12.3469592777191","11.353950060719","11.1577264177539","9.32163125755604","10.7330476868994","..","12.0107473359689","14.6043829348985","16.044277587343","15.6165428201536","15.9162069362176","17.7441307776657","17.6540993464258","15.8176382714408","16.0825235331662","30.3224311239065","34.6142289104582","31.5847598793988","30.2336161712789","25.1128278558521","20.0935774370628","16.4510010741339","14.835062176986","20.2674260497134","20.5649704119708","16.7741469142541","19.1470774807671","18.0548689793399","20.1746758713212","16.5950628266886","19.7263914032773","21.1404484358149","21.001815062924","22.1461239509862","-0.544275674855546"
"34","South Africa","ZAF","Consumer price index (2010 = 100)","FP.CPI.TOTL","2.48662797302094","2.64641107561235","2.89607277245296","3.23561188025086","3.67002331085079","4.07447461838836","4.52885859661578","5.03317453555792","5.70226718731511","6.481210980949","7.46987031120577","8.56338740977399","9.61695870311206","10.7254555673885","12.4730855520057","14.7999305407644","17.1916873742752","19.3887066619335","22.2448349307774","25.4305123654005","29.3302260087564","33.3997077268962","36.6453070642527","39.9208638031002","43.3861649508934","46.5768394272867","50.5814093006745","54.0616897408591","56.862889598864","59.898771742989","63.3141427050053","69.3256348361141","73.2629274642054","72.7559259259259","74.2567731629393","76.6655898710212","81.4018459353923","89.5870311205774","96.0951366702165","100","105.017157732813","111.028280676843","117.441722873033","124.64797065436","130.268607265412","138.859306590936","146.053721453082","152.632824517809","158.927937522187","164.05159152763"
"35","South Africa","ZAF","Military expenditure (% of GDP)","MS.MIL.XPND.GD.ZS","2.45819303358705","2.37266886068014","2.64690982776089","3.0851992816305","3.87495470832159","4.72799061209406","5.2633345592313","4.56219888726238","3.86307372855086","3.30463366071471","3.63812916270383","3.61409329641932","3.60464820498906","3.69560695941547","3.69833382968385","3.82057632450885","4.19217049247912","4.62375902257971","4.35788474069836","3.89635147817926","3.22263389360805","2.81765061454765","2.49552369800039","2.56196590060566","2.11786404667743","1.75587879819291","1.58213355671958","1.38316672312245","1.27205293062738","1.38728913141799","1.48316101798605","1.52930955872386","1.4688112381823","1.35572857797827","1.38376969035915","1.29074698271175","1.17751725288717","1.14584331442431","1.21400204252781","1.11580825092212","1.10325767555138","1.1327931119157","1.12327426203249","1.10943788284507","1.09918207478519","1.06519964469914","1.03006055246802","0.984961398491524","0.978057396964981","1.07419344292801"
"36","South Africa","ZAF","Primary school starting age (years)","SE.PRM.AGES","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7"
"37","South Africa","ZAF","Short-term debt (% of total external debt)","DT.DOD.DSTC.ZS","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","35.7113","38.1457","41.5815","35.6728","43.9905","42.0492","35.8201","32.5308","22.9471","21.664","26.2715","33.7079","36.3258","33.8857","35.2716","26.6014","20.0407","17.2456","18.844","19.251","19.6882","23.309","20.6929","18.8073","21.1115","18.6343","16.2724"
"38","South Africa","ZAF","Population, total","SP.POP.TOTL","22665265","23281517","23913090","24552540","25195184","25836890","26480915","27138966","27827325","28556771","29333095","30150448","30993762","31841588","32678876","33495956","34297727","35100905","35930056","36800507","37718952","38672611","39633754","40564061","41435761","42241007","42987456","43682259","44338551","44967713","45571272","46150913","46719203","47291610","47880595","48489464","49119766","49779472","50477013","51216967","52003759","52832659","53687125","54544184","55386369","56207649","57009751","57792520","58558267","59308690"
"39","South Africa","ZAF","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","4.27897042944383","1.65476204059776","4.57199781123279","6.1110544610155","1.69544817726516","2.24990405393839","-0.0940375339470592","3.01454896583107","3.79050381200763","6.62058508131413","5.36073741903375","-0.383390768760975","-1.84654447698229","5.09911490972956","-1.21148371912611","0.01783477808317","2.10073522073282","4.20013254933285","2.39478415860124","-0.317785675763318","-1.01821987321358","-2.13705688877369","1.23351991332927","3.20000104934246","3.09999541832646","4.2999989609346","2.60000211628014","0.50000090515276","2.39999624456443","4.2000034755179","2.69999456713745","3.70038235175593","2.9490791374903","4.55455274472709","5.2770563116366","5.60379765712011","5.36047589053663","3.19104674115678","-1.53808933379921","3.03973081360169","3.28416814231139","2.21335480848441","2.4852005003106","1.84699160365716","1.19373280124428","0.399087929556359","1.41451262585058","0.787055570495099","0.152583316664234","-6.95960445218964"
"40","South Africa","ZAF","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","1.53926057521244","-1.03599691712148","1.81012762324646","3.34748239168596","-0.89845903922631","-0.289657670821697","-2.52378505125149","0.516707781995464","1.2230587768298","3.89709931658169","2.57228058840973","-3.08391231341534","-4.51721682682282","2.30070667087364","-3.74261236687336","-2.42193951707283","-0.286052935189645","1.81582781244049","0.0318393950336997","-2.67559240763107","-3.42839609042518","-4.55033786596215","-1.22145543495738","0.833184685068417","0.931041262853","2.31171404709964","0.81842032228667","-1.09853597749569","0.884288202248442","2.74209783138022","1.33980637618795","2.39793805717061","1.69681179502203","3.28904797817442","3.98203048725598","4.27775951663472","4.00849634986136","1.8235000407534","-2.89873283360402","1.55107060116765","1.72152807967618","0.609713208678642","0.85408094733215","0.246658178981889","-0.344982326646033","-1.0678968029804","-0.0123447446757439","-0.578051587003173","-1.1570787369786","-8.13682911771798"
